"module name","license","repository"
"unplugin-auto-import@19.3.0","MIT","https://github.com/unplugin/unplugin-auto-import"
"unplugin-utils@0.2.4","MIT","https://github.com/sxzz/unplugin-utils"
"unplugin-vue-components@28.7.0","MIT","https://github.com/unplugin/unplugin-vue-components"
"unplugin-vue-markdown@28.3.1","MIT","https://github.com/unplugin/unplugin-vue-markdown"
"unplugin@2.3.5","MIT","https://github.com/unjs/unplugin"
"uri-js@4.4.1","BSD-2-Clause","https://github.com/garycourt/uri-js"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"validate-npm-package-license@3.0.4","Apache-2.0","https://github.com/kemitchell/validate-npm-package-license.js"
"vite-node@3.2.3","MIT","https://github.com/vitest-dev/vitest"
"vitest@3.2.3","MIT","https://github.com/vitest-dev/vitest"
"vscode-uri@3.1.0","MIT","https://github.com/microsoft/vscode-uri"
"vue-component-type-helpers@2.2.10","MIT","https://github.com/vuejs/language-tools"
"vue-demi@0.14.10","MIT","https://github.com/antfu/vue-demi"
"vue-eslint-parser@10.1.3","MIT","https://github.com/vuejs/vue-eslint-parser"
"vue-router@4.5.1","MIT","https://github.com/vuejs/router"
"vue-tsc@2.2.10","MIT","https://github.com/vuejs/language-tools"
"vue@3.5.16","MIT","https://github.com/vuejs/core"
"webpack-virtual-modules@0.6.2","MIT","https://github.com/sysgears/webpack-virtual-modules"
"whatwg-mimetype@3.0.0","MIT","https://github.com/jsdom/whatwg-mimetype"
"which@2.0.2","ISC","https://github.com/isaacs/node-which"
"why-is-node-running@2.3.0","MIT","https://github.com/mafintosh/why-is-node-running"
"word-wrap@1.2.5","MIT","https://github.com/jonschlinkert/word-wrap"
"wrap-ansi@7.0.0","MIT","https://github.com/chalk/wrap-ansi"
"wrap-ansi@8.1.0","MIT","https://github.com/chalk/wrap-ansi"
"xml-name-validator@4.0.0","Apache-2.0","https://github.com/jsdom/xml-name-validator"
"yallist@5.0.0","BlueOak-1.0.0","https://github.com/isaacs/yallist"
"yocto-queue@0.1.0","MIT","https://github.com/sindresorhus/yocto-queue"
